20,6,      l
18,13,
29,1,
33,10,
37,4,
3,11,
13,3,
25,0,
11,3,
7,7,
22,11,
34,3,
29,8,
8,0,
23,13,
39,6,
9,1,
31,2,; loddo
36,7,
0,14,
23,2,    .'.
32,8,;
16,7,   oddo
5,0,
37,1,
29,11,
39,0,
4,0,
27,0,
35,10,
27,2,kkxl;.'
35,12,
6,9,
30,9,
38,4,
6,1,
6,10,
0,6,
20,13,
9,14,
12,13, ;  lll
2,14,;;
35,1,
18,3,
38,14,
34,10,
16,6,
8,9,
23,1,
0,11,
5,11,
6,11,
23,4,
3,3,
26,4,
30,3,l    ;.
39,8,
35,6,
17,3,
6,4,
18,14,
15,3,
26,14,
14,10,
35,14,
24,13,
21,13,
20,11,
29,9,
32,6,
26,0,
30,11,
2,9,
24,11,
26,12,
7,9,
15,7,
33,3,
25,7,;'''';
19,11,
39,3,
1,7,
20,7,ll ;  ;
17,6,
15,13,o
28,6,
16,5,
15,0,
36,12,
8,2,
4,1,
4,14,l
3,8,
2,6,
38,10,
23,8,.;
2,4,
32,7,
25,10,
39,9,
26,5,
30,4,
18,12,; dO00o
14,0,
17,12,; lk00x
35,4,
29,14,
16,3,
27,12,
13,14,'..;
11,1,
38,7,
7,14,
34,13,
28,9,
37,11,
38,9,
19,9,  ..
11,2,
34,8,
9,4,
11,4,
32,2, dxkxo
28,7,  ;..;l
36,13,
14,2,
30,8,.
6,8,
31,1,     ;'
10,14,
1,1,
35,5,
36,0,
18,9,
28,0,
10,9,
10,0,
2,11,
37,3,
1,9,
3,5,
28,10,
0,10,
33,9,
35,7,
7,5,
39,5,
8,4,
21,3,ok00ko
6,5,
19,14,
22,6,
2,8,
0,0,
7,13,'; lodl
24,12,
21,8,.;; lo
27,9,
21,12,  ;.;
16,4,
26,9,
30,12,
36,14,
13,1,
38,8,
9,0,
12,2,
3,13,    lod
11,9,
5,4,
6,0,
26,7, .'.; o
34,4,
34,12,
23,12,
14,1,
25,11,
25,3,.; ll
19,6,     ll
26,10,
23,11,
3,14, ;
23,14,
3,6,       
